Date,Client,Rep,Product,Qty,Total $,Notes
09/01/20,Cascade Financial Solutions,6,Standard Bright White Cardstock 207gsm (1000 ct),14,231.77,check w/ Dwight
08/07/20,Ridgeline Hospitality Enterprises,104,Premium Cream Colored Copy 76gsm (250 ct),7,78.47,rush order
02/12/23,Whitmore Real Enterprises,2,Economy White Letterhead 115gsm (1000 ct),34,316.88,call before ship
10/24/20,Harbor Hospitality Inc,3,Economy Cream Recycled Copy 85gsm (1000 ct),11,57.97,call before ship
12/14/19,Cascae Real Co,6,Economy Blue Leger 146gsm (1000 ct),19,205.77,call before ship
07/27/22,Pioneer Manufacturing Corp,2,Standard Assorted Construction 97gsm (1000 ct),18,140.22,net-30
11/29/22,Harbor Healthcare Enterprises,7,Economy Pink Glossy Photo 196gsm (1000 ct),~8,113.68,repeat client
08/23/23,Silverton Hospitality Inc,5,Standard White Colored Copy 80gsm (1000 ct),22,148.94,call before ship
07/16/20,Brightwater Education Enterprises,18,Standard Bright White Legal Pad 65gsm (500 ct),47,347.8,repeat client
03/14/23,Riverside Construction Inc,5,Economy Pink Recycled Copy 83gsm (250 ct),18,84.78,check w/ Dwight
01/18/21,Pioneer Government Enterprises,2,Economy White Letterhead 115gsm (1000 ct),37,310.43,repeat client
04/22/22,Brightwater Real Co,104,Standard Ivory Ledger 126gsm (250 ct),63,761.67,
11/24/21,Whitmore Technology Group,6,Premium White Cardstock 276gsm (250 ct),26,491.66,
02/27/21,Evergreen Educaton Inc,6,Standard Pink Newsprint 50gsm (500 ct),16,70.72,
09/17/20,Northstar Healthcare Eterprises,5,Premium Assorted Letterhead 108gsm (1000 ct),11,151.49,
08/11/22,Irowood Legal Group,3,Economy Cream Construction 107gsm (1000 ct),34,241.4,
11/12/22,Meadowrook Government Corp,2,Economy Cream Recycled Copy 85gsm (100 ct),58,359.6,repeat client
01/10/21,Keystone Hospitality Group,2,Standard Pink Newsprint 50gsm (500 ct),20,83.98,repeat client
01/24/19,Whitmore Technology Enterrises,6,Premium Pink Textured 140gsm (250 ct),21,353.66,check w/ Dwight
12/05/22,Meadowbrook Technology Co,2,Standard Cream Glossy Photo 255gsm (500 ct),19,358.53,check w/ Dwight
10/20/21,Beacon Healthcare Solutions,5,Economy Assorted Copy Paper 87gsm (250 ct),22,104.94,rush order
12/20/19,Harbor Government LLC,83,Standard Cream Newsprint 49gsm (500 ct),38,158.08,net-30
11/26/22,Maple Technology Associates,18,Premium Yellow Ledger 145gsm (1000 ct),4,62.64,check w/ Dwight
08/20/22,Ridgeline Healthcare Group,6,Standard Cream Copy Paper 86gsm (1000 ct),7,43.49,rush order
11/12/20,Cornerstone Healthcare Associates,18,Ecnomy Cream Envelope 84gsm (250 ct),a dozen,192.78,repeat client
03/08/23,Summit Hospitality Enterprises,238,Economy Pink Recycled Copy 83gsm (250 ct),26,134.71,call before ship
07/18/20,Oakfield Government Solutins,18,Economy Cream Textured 124gsm (1000 ct),23,263.63,
09/13/21,Hillcrest Education Inc,161,Economy Cream Recycled Copy 80gsm (500 ct),28,134.29,rush order
06/29/20,Whitmore Real Inc,104,Economy Bright White Ledger 139gsm (500 ct),26,310.31,
09/01/22,Cornerstone Retail Associates,6,Economy Ivory Legal Pad 71gsm (500 ct),9,57.6,
02/27/20,Harbor Technology Corp,7,Standard Pink Newsrint 50gsm (500 ct),5,26.0,check w/ Dwight
01/09/20,Silverton Healtcare Corp,18,Economy Blue Ledger 134gsm (500 ct),18,188.28,check w/ Dwight
07/10/23,Evergreen Legal Solutions,104,Standard Pink Newsprint 53gsm (250 ct),19,117.88,
10/14/21,Maple Construction Co,5,Premium Assorted Ledger 135gsm (1000 ct),39,580.44,net-30
07/21/23,Sterlng Manufacturing Enterprises,104,Premim White Letterhead 116gsm (500 ct),73,909.58,
11/09/22,Silverton Technology Services,18,Premium Assorted Glossy Photo 171gsm (500 ct),10,214.94,
01/19/21,Hillcrest Real Cop,238,Econom Assorted Cardstock 182gsm (500 ct),22,291.28,
01/05/22,Meadowbrook Technology Partners,5,Economy White Letterhead 115gsm (1000 ct),28,247.8,check w/ Dwight
06/03/22,Whitmore Hospitality Partners,7,Premium White Cardstock 276gsm (250 c),11,232.54,call before ship
03/24/22,Cornerstone Hospitaliy Partners,279,Economy Bright White Recycled Copy 72gsm (250 ct),12,49.37,call before ship
02/06/23,Evegreen Financial Enterprises,104,Premiu Ivory Envelope 112gsm (250 ct),39,454.35,check w/ Dwight
05/25/21,Whitmore Legal Enterprises,18,Economy White Glossy Photo 187gsm (500 ct),6,109.49,rush order
03/10/20,Ironwood Real Group,104,Economy Ivory Glossy Photo 25gsm (1000 ct),12,210.36,call before ship
01/20/23,Whitmore Technology Co,2,Economy Yellow Legal Pad 76gsm (500 ct),6,41.05,call before ship
06/11/22,Hllcrest Retail Partners,3,Standard Assorted Newsprint 50gsm (500 ct),16,66.7,
07/06/22,Evergreen EducationLLC,238,Premium Pink Textured 189gsm (1000 ct),8,131.92,call before ship
06/06/19,Riverside Construction Services,279,Economy White Glossy Photo 187gsm (500 ct),26,431.34,
02/21/20,Summit Hospitalty Co,18,Economy Cream Construction 107gsm (1000 ct),18,115.02,repeat client
05/21/21,Ironwood Retail Solutions,104,Premium White Recycld Copy 84gsm (250 ct),5,48.4,call before ship
10/04/21,Evergreen Finncial Solutions,279,Premium Assorted Ledger 135gsm (1000 ct),55,783.2,
12/30/20,Hillcrest GovernmentInc,2,Standard Ivory Ledger 126gsm (250 ct),13,157.17,net-30
07/08/20,Silverton Hospitality Inc,6,Premium Assorted Ledger 92gsm (250 ct),5,60.95,
04/19/22,Meadowbrook Financial Solutions,3,Economy Cream Construction107gsm (1000 ct),~6,46.86,
12/16/19,Fairview onprofit Services,6,Economy Pink Legal Pad 79gsm (250 ct),a dozen,246.79,
06/15/23,Brightwater Education Co,238,Standard Ivory Letterhead 114gsm (250 ct),7,61.34,rush order
07/20/22,Keystone Rtail Co,3,Premium Yellow Ledger 15gsm (1000 ct),55,774.95,
12/11/19,Ridgeline Retail Group,7,Standard YellowConstruction 93gsm (1000 ct),12,120.78,
11/14/21,Cornerstone Manufacturing Partners,6,Standard Cream Copy Paper 86gsm (1000 ct),11,79.13,
11/03/23,Brightwater Healthcare Associates,161,Premium Bright White Colored Copy 94gsm (1000 ct),24,248.16,check w/ Dwight
10/08/19,Redwood Construction Solutions,6,Standard Bright White Cardstock 207gsm (1000 ct),3,40.39,check w/ Dwight
10/28/23,Harbor Education Inc,18,Premium Ivory Envelope 104gsm (1000 ct),16,223.17,rush order
01/25/20,Riverside Financial Services,104,Premium Bright White Cardstock 224gsm (250 ct),22,443.74,net-30
04/07/22,Sterling Real Co,83,Economy Yellow Glossy Photo 210gsm (500 ct),24,409.44,repeat client
12/14/20,Cascade Financial Partnrs,83,Premium White Cardstock 276gsm (250 ct),23,511.75,
09/19/20,Keystone Hospitality Group,6,Economy Bright White Recycled Copy72gsm (250 ct),4,20.36,call before ship
10/10/19,Ridgeline Hspitality Group,18,Standard Ivory Letterhead 114gsm (250 ct),12,136.09,net-30
11/07/22,Oakfield Education Group,2,Econom Yellow Letterhead 100gsm (250 ct),5,40.85,
12/06/22,Meadowbrook Retail Services,161,Standard White Textured 197gsm (500 ct),22,379.21,
12/09/22,Pioneer RealPartners,5,Premium White Cardstock 276gsm (250 ct),14,311.5,repeat client
07/26/22,Cascade Education Corp,2,Economy Ivory Txtured 163gsm (250 ct),27,401.84,net-30
10/05/23,Silverton Construction Inc,3,Premium Assorted Contruction 130gsm (250 ct),52,681.25,net-30
04/07/23,Harbor Real Solutions,5,Economy White Textured 186gsm (1000 ct),24,343.44,
09/16/21,Beacon ealthcare Corp,7,Standard Assorted Construction 97gsm (1000 ct),20,173.0,
08/20/20,Hilcrest Hospitality Corp,161,Economy Yellow Legal Pad 76gsm (500 ct),7,47.89,
11/20/21,Maple Financial Partners,104,Economy Pink Legal Pad 70gsm (500 ct),5,21.34,call before ship
09/07/23,Hillcrest Education Co,161,Economy Assorted Newsprint 48gsm (500 ct),21,55.33,
09/14/20,Brihtwater Technology Associates,18,StandardCream Newsprint 49gsm (500 ct),11,53.12,
12/08/22,Evergreen Construction Services,18,Economy Assorted Reycled Copy 74gsm (1000 ct),21,109.26,net-30
05/27/22,Evergreen Manufacturing Group,18,Standard Cream Envelope 87gsm (25 ct),134,1159.1,call before ship
01/03/20,Pioneer Legal Co,5,Economy White Glossy Photo 187gsm (500 ct),~26,388.18,call before ship
10/04/22,Ridgeline Financial LLC,18,Standard Pink Newsprint 50gsm (500 ct),9,39.78,check w/ Dwight
02/11/22,Redwood Hospitality Corp,3,Premium Assorted Construction 130gsm (250 ct),a dozen,455.2,rush order
04/04/22,Riverside Technology Group,3,Economy Ivory Glossy Photo 225gsm (1000 ct),12,178.81,repeat client
03/17/21,Granite Legal Solutions,161,Economy White Glossy Photo 187gsm (500 ct),38,693.46,check w/ Dwight
10/10/23,Meadowbrook Real Enterprises,104,Economy Assorted Copy Paper 87gsm (250 t),~40,246.84,check w/ Dwight
10/14/21,Pioneer Government Services,7,Economy Assoted Recycled Copy 74gsm (1000 ct),~6,26.94,call before ship
08/26/21,Fairview FinancialPartners,83,Economy White Cardstock 269gsm (500 ct),15,255.75,net-30
03/30/20,Northstar Retail Corp,279,Economy White Construction 102gsm (500 c),a dozen,49.5,net-30
11/01/22,Northstar Eduction Inc,104,Standrd Cream Cardstock 249gsm (1000 ct),23,363.63,call before ship
08/30/21,Cascade Technology Associates,7,Standard Blue Cardstock 29gsm (500 ct),47,924.4,net-30
05/10/19,Northstar Education Solutions,18,Premium Yellow Ledger 145gsm (1000 ct),20,344.52,
07/28/22,Cornerstone Financial Partners,104,Premium Pink Letterhead 98gsm (1000 ct),8,92.4,call before ship
08/29/23,Maple Nonprofit Inc,161,Economy Ivory Colored opy 80gsm (1000 ct),44,306.86,net-30
09/13/23,Harbor Technology Associates,104,Standard Yellow Colored Coy 86gsm (1000 ct),38,296.78,check w/ Dwight
10/25/19,Liberty Retail Partners,7,Premium Blue Ledger 121gsm (250 ct),4,47.64,call before ship
06/12/19,Harbor Manufacturing Partners,5,Economy Cream Textured 124gsm (1000 ct),a dozen,635.62,call before ship
10/14/19,Evergreen Government Partners,2,Economy Assorted Glossy Photo 183gsm (500 ct),14,246.86,
06/29/22,Granite Technology Solutions,5,Economy Blue Ledger 134gsm(500 ct),15,156.9,
03/06/19,Evergreen Nonprofit Inc,18,Premium Bright Whte Glossy Photo 249gsm (1000 ct),3,59.85,call before ship
12/29/22,Hillcrest Education Corp,7,Standard Bright White Construction 136gsm (500 ct),13,132.56,
08/19/20,Cornerstone Technology Associates,6,Standard White Cardstock 184gsm (250 ct),a dozen,37.41,rush order
11/17/23,Northstar RetailCo,279,Premium Assorted Newsprint 59gsm (250 ct),13,88.95,
10/27/23,Cascade Technology Solutions,2,Premium Assorted Recycled Copy 78gsm (500 ct),39,400.53,
12/01/22,Summit Hospitality Enterprises,161,Economy Ivory extured 163gsm (250 ct),a dozen,368.02,check w/ Dwight
04/15/20,Summit Financial ervices,5,Economy Blue Envelope 106gsm (250 ct),8,72.69,
08/14/23,Evergreen Legal Services,5,EconomyBright White Ledger 99gsm (500 ct),a dozen,166.63,
07/14/21,Brihtwater Technology Group,2,Economy IvoryTextured 163gsm (250 ct),11,163.71,repeat client
05/10/23,Oakfield Technology Group,161,Standard Cream Envelope 87gsm (250ct),48,394.56,rush order
10/26/22,PioneerRetail Inc,3,Standard Bright White Leal Pad 65gsm (500 ct),32,181.15,net-30
02/08/21,Brightwater Construction Enterprises,6,Premium Blue Textured 135gsm (500 ct),~23,385.25,rush order
03/02/21,Maple Nonprofit artners,104,Economy Pink Glossy Photo 196gsm (1000 ct),~57,953.04,rush order
07/06/22,Evergreen Manufacturing Partners,83,Economy Ivory Glossy Photo 225gsm (1000 ct),44,732.6,
10/22/20,Brightwater Construction Partners,5,Standard Ivory Copy Paper 77gsm (250 ct),16,104.48,
11/30/20,Oakfield Real LLC,2,Standard Cream Cardstock 244gsm (250 ct),12,244.6,
07/25/21,Ironwood Healthcare Co,104,Standard Ivory Ledger 126gsm (250 ct),25,332.48,
03/27/21,Keystone Real Co,2,Economy Ivory Glossy Photo 225gsm (1000 ct),261,5032.86,
11/08/21,Beacon Real Partners,161,Standard Ivory Letterhead 114gsm (250 ct),24,178.7,rush order
05/15/21,Keystone Healthcare Co,238,Premium Ivory Envelope 104gsm (1000 ct),6,80.1,
06/02/21,Granite ducation LLC,161,Economy Bright White Ledger 139gsm (500 ct),3,30.93,check w/ Dwight
08/09/23,Harbor Technology Assocites,238,Economy Yellow Glossy Photo 210gsm (500 ct),5,81.05,call before ship
07/23/19,Summit Real Associates,279,Standard Assorted Newsprint 50gsm (500 ct),29,134.3,repeat client
06/09/20,Cascade Hospitality Associates,238,Standard Yellow Colored Copy 86gsm (1000 ct),14,109.34,
04/27/19,Ridgeline Healthcare LLC,2,Standard White Cardstock 184gsm (250 ct),49,611.01,
11/25/21,Riverside Hospitality Partners,5,Economy White Letterhead 115gsm (1000 ct),8,74.56,
03/03/20,Whitmoe Government Partners,7,Premium Yellow Ledger 115gsm (500 ct),14,187.18,
07/13/23,Beacon Manufacturing Corp,2,Premium Bright White Copy Paper 84gsm (50 ct),~30,235.62,
05/30/23,Keystone Retail Services,5,Economy White Cardstock 269gsm (500 ct),a dozen,225.06,repeat client
09/27/22,Silverton Manufacturing Inc,18,Standard Crea Glossy Photo 255gsm (500 ct),15,298.8,rush order
10/21/20,Summit Construction Associates,6,Premium Pink Copy Paper 87gsm (250 ct),6,59.82,
06/17/20,Oakfield Government Services,279,Premium Pink Textured 189gsm (1000 ct),8,153.12,call before ship
02/17/22,Pioneer Education Services,18,Premium Assorted Ledger 135gsm (1000 ct),8,125.31,check w/ Dwight
12/30/20,Evergreen Government Solutions,5,Premium Bright White Glossy Photo 249gsm (1000 ct),13,259.34,
12/17/20,Hillcrest Manufacturing ervices,7,Economy Yellow Glossy Photo 210gsm (500 ct),~17,303.13,check w/ Dwight
11/24/21,Evrgreen Real Corp,6,Standard White Cardstock 184gsm (250 ct),7,91.87,
09/20/23,Keystone Financial Services,161,Economy Assorted Cardstock 182gsm (500 ct),3,33.76,repeat client
09/26/22,Ironwood Legal Partners,161,Standard ellow Colored Copy 86gsm (1000 ct),12,89.04,
04/28/20,Whitmoe Real LLC,83,Standard Ivory Ledger 113gsm (500 ct),11,118.36,call before ship
04/16/21,Brightwater Legal Partners,2,Econoy Blue Ledger 146gsm (1000 ct),7,68.25,call before ship
08/22/23,Evergreen Financial Services,83,Standard Yellow Colored Copy 86gsm (1000 ct),16,100.91,repeat client
10/10/19,Brightwater Hospitality Services,161,Standard Assorted Construction 126gsm (1000 ct),38,379.13,rush order
12/07/23,Pioneer Heathcare Inc,83,Standard Ivory Letterhead 114gsm (250 ct),7,72.17,
04/21/22,Pioneer HospitalityCo,279,Economy Ivory Glossy Photo 225gsm (1000 ct),27,494.51,net-30
01/31/23,Beacon Education Co,161,Premium Assorted Recycled Copy 78gsm (500ct),12,117.12,call before ship
11/10/20,Maple Nonprofi Partners,7,Premium Bright White Copy aper 84gsm (500 ct),18,158.04,
08/02/22,Riverside Manufacturing LLC,104,Economy White Copy Papr 86gsm (250 ct),42,220.92,rush order
02/22/23,Liberty Nonprofit LLC,279,Standard Assorted Envelope 100gsm (1000 ct),8,60.66,net-30
09/21/23,Brightwater Legal Partners,2,Premium Assorted Glossy Photo 171gsm (500 c),11,203.61,
01/30/22,Granite Manufacturing Solutions,3,Economy Bright White Ledger 99gsm (500 ct),11,106.12,call before ship
07/11/23,Northstar Manufacturing Group,6,Premium Pink Textured 140gsm (250 ct),26,320.67,repeat client
03/15/22,Harbor Healthcare Solutions,238,Premium Cream Colored Copy 76gsm (250 ct),41,505.57,net-30
01/21/21,Riverside Manufacturing LLC,18,Econoy Pink Glossy Photo 196gsm (1000 ct),35,497.42,call before ship
01/17/19,Cascade Financial Partners,18,Premium Pink Textured 140gsm (250 ct),123,1883.13,repeat client
11/15/22,Oakfield Technology Partners,104,Premium Assorted Letterhead 115gsm (500 ct),14,177.52,call before ship
09/20/22,Ridgeline Healthcare Services,7,Economy Ivory Glossy Phot 225gsm (1000 ct),37,648.61,call before ship
06/02/23,Cascade Government Partners,238,Premium Cream Colored Copy 76gsm (250 ct),23,257.83,
01/05/20,Ridgeine Legal Co,279,Economy White Cardstock 269gsm (500 ct),2,30.7,
07/31/21,Evergreen Technology LLC,3,Premium Assorted Ledger 135gsm (1000 ct),19,282.78,
09/13/23,Ridgelie Manufacturing Associates,6,Standard White Textured 197gsm (500 ct),21,312.69,repeat client
10/24/22,Cornerstone Legal Associates,238,Economy Pink Cardstock 192gsm (1000 ct),15,140.38,
07/22/23,Fairview Real Inc,161,Premium Pink Copy Paper 87gsm (250 ct),46,458.62,call before ship
02/26/20,Fairview Healthcare LLC,83,Premium Ivory Envelope 112gsm (250 ct),13,168.35,check w/ Dwight
10/26/22,Silverton Construction Inc,5,Economy Ivory Colored Copy 80gsm (1000 ct),5,33.45,net-30
08/24/22,Cornerstone Legal Associates,238,Economy White Copy Paper 86gsm (250 ct),44,231.44,
09/29/23,Graite Healthcare Partners,3,Economy White Cardstock 269gsm (500 ct),8,150.04,
07/07/20,Beacon Real LLC,83,Premium Assorted Letterhead 115gsm (500 ct),94,1324.46,repeat client
10/31/20,Beacon Nonprofit Co,18,Economy White Copy Paper 86gsm (250 ct),26,130.0,rush order
10/20/21,Brighwater Manufacturing Services,7,Standard Cream Glossy Photo 255gsm (500 ct),22,507.47,repeat client
09/26/22,Slverton Education LLC,3,Standard Cream Cardstock 249gsm (1000 ct),~30,499.2,repeat client
09/06/21,Summit Government Group,104,Premium Bright White Copy Paper 84gsm (500 ct),15,124.8,repeat client
07/03/21,Pioneer Education Corp,3,Premium Bright White Glossy Photo 249gsm (1000 ct),4,93.88,call before ship
05/15/23,Cornerstone Healthcare Corp,18,Premium Assorted Ledger92gsm (250 ct),4,48.76,rush order
08/17/21,Redood Legal Associates,18,Economy White Construction 102gsm (500 ct),11,68.09,call before ship
01/02/23,Redwood Real Associates,104,Premium Bright White opy Paper 84gsm (500 ct),19,134.37,rush order
09/19/20,Ridgeline Education Inc,3,Standard White Construction 120gsm (250 ct),5,45.98,rush order
11/05/19,Harbor Real Services,161,Ecnomy Assorted Recycled Copy 74gsm (1000 ct),19,98.86,repeat client
12/07/23,Liberty Education Entrprises,6,Economy White Glossy Photo 187gsm (500 ct),12,152.29,
11/12/21,Irowood Retail Solutions,104,Standard Assorted Newsprint 50gsm (500 ct),21,88.41,
09/21/22,Pioneer Construction Services,279,Economy Bright White Recycled Copy 72gsm (250 ct),6,30.54,
07/13/23,Beacon Hospitality Enterpises,3,Premium Cream Colored Copy 76gsm(250 ct),77,733.69,rush order
09/20/22,Riverside Government Associates,279,Standard White Textured 19gsm (500 ct),8,119.12,net-30
12/01/21,Silverton Education Inc,2,Standard Assorted Envelope 100gsm (1000 ct),32,285.44,
11/13/19,Maple Fnancial Partners,279,Premium Bright Whte Copy Paper 84gsm (500 ct),3,23.56,
12/13/21,Pioneer Retail Inc,238,Standard Assorted Contruction 126gsm (1000 ct),34,277.44,
04/21/23,Liberty Financial Co,5,Premium Bright White Cardstock 224gsm (250 ct),12,242.04,
08/27/19,Granite Technology Associates,18,Economy Ivory Construction 94gsm (500 ct),3,21.87,call before ship
06/30/20,Evergreen Nonprofit Inc,3,Premium Yellow Ledger 145gsm (1000 ct),5,78.3,call before ship
09/04/21,Evergreen Legal Services,104,Standard Assorted Envelope 100gsm (1000 ct),30,267.6,net-30
06/27/22,Silverton Construction Partners,279,Premium Assorted Cardstock 181gsm (1000 ct),15,268.12,
04/29/19,Pioneer Government Assciates,6,Economy Whie Letterhead 115gsm (1000 ct),42,371.7,call before ship
05/04/23,Riveride Technology Associates,5,Economy Pink Legal Pad 70gsm (500 ct),13,72.54,
10/08/19,Cornerstone Nnprofit Associates,6,Premium Bright White Copy Paper 84gsm (500 ct),64,591.36,check w/ Dwight
04/06/22,Harbor Construction Enterprises,83,Premium Pink Textred 189gsm (1000 ct),19,330.6,call before ship
10/13/23,Meadowbrook Legal Group,161,Premium Pink Letterhead 96gsm (500 ct),a dozen,646.68,repeat client
01/30/23,Silverton Legal Solutions,7,Economy Yellow Newsprint 52gsm (250 ct),12,26.83,call before ship
02/21/22,Brightwater Financial Associates,161,Premium Assorted Recycled Copy 78gsm (500 ct),68,593.61,rush order
02/20/20,Cascade Hospitality Solutions,3,Economy White Letterhead 115gsm (1000 ct),63,645.88,
05/04/21,Liberty Construction Inc,18,Economy Bright White Ledger 99gsm (500 ct),~10,67.06,rush order
08/12/20,Whitmore Rel LLC,2,Economy Pink Cardstock 192gsm (1000 ct),33,363.25,
01/04/19,Ridgeline Education Inc,6,Economy Pink Legal Pad 79gsm (250 ct),~59,334.5,check w/ Dwight
09/01/21,Liberty Retail Co,3,Standard Ivory Cardstock 293sm (250 ct),~19,380.38,
07/26/19,Riverside Construction Corp,238,Premium Bright White Cardstock 224gsm (250 ct),62,1187.92,net-30
11/14/22,Summit Retail Solutions,7,Standard Yellow Textured 123gsm (50 ct),19,278.81,check w/ Dwight
05/24/23,Ridgeline Government Corp,83,Premium Blue Textured 135gsm (500 ct),~27,407.16,repeat client
08/29/23,Oakfield Technology Partners,238,Economy Ivory GlossyPhoto 225gsm (1000 ct),~29,559.21,
10/27/22,Summit Technology Solutions,5,Premium Blue Ledger 121gsm (250 ct),12,142.92,net-30
05/06/23,EvergreenReal Inc,238,Economy Assorted Copy Paper 87gsm (250 ct),17,90.61,
07/11/22,Fairview Lega Services,83,Premium hite Letterhead 116gsm (500 ct),44,442.82,net-30
11/16/19,Hillcrest Education Co,2,Economy Bright Whit Recycled Copy 72gsm (250 ct),31,150.04,
12/04/20,Silverton Real Corp,161,Premium Bright White Cardstock 224gsm (250 ct),~11,221.87,call before ship
07/21/23,Keystone Real Co,279,Standard Cream Newsprint 49gsm (500 ct),13,57.07,call before ship
10/24/21,Northstar Nonprofit Services,7,Standard Yellow Textured 123gsm (500ct),25,300.25,repeat client
05/12/21,Granite Constructio Partners,238,Standard Pink Letterhead 95gsm (1000 ct),46,402.96,check w/ Dwight
12/20/21,Granite Manufacturing Co,6,Standard Pink Letterhead 95gsm (1000 ct),7,63.68,rush order
04/05/22,Silverton Nonprofit Corp,161,Economy Assorted Copy Paper 75gsm (500 ct),29,124.7,repeat client
06/14/21,Whitmore Nnprofit Corp,18,Economy White Textured 186gsm (1000 ct),94,1203.29,
03/30/21,Granite Manufacturing Corp,18,Economy Assorted Copy Paper 87gsm (250 ct),9,47.97,repeat client
04/13/23,Riverside Financial Services,279,Standard Blue Textured 142gsm (500 ct),14,195.16,call before ship
06/15/20,Evergreen Financial Enterprises,7,Standard White Newsprint 52gsm (500 ct),a dozen,199.8,
02/22/22,Silverton Halthcare Co,3,Premium Bright White Glossy Photo 249gsm (1000 ct),30,598.48,check w/ Dwight
02/15/21,Smmit Government Solutions,83,Economy Bright White Ledger 99gsm (500 ct),70,613.9,
03/31/19,Northstar Retail Services,161,Premium Ivory Envelope 104gsm (1000 ct),25,283.69,check w/ Dwight
02/04/21,Keystone Nonprofit Inc,7,Economy Pink Glossy Photo 196gsm (100 ct),12,180.6,
10/12/21,Whitmore Construction Associates,161,Economy White Glossy Photo 187gsm (500 ct),35,574.8,
03/07/23,Liberty Technology Solutions,2,Premium Assorted Constuction 130gsm (250 ct),33,413.82,call before ship
05/17/23,Cascade Financial Enterprises,3,Standard Cream Envelope 87gsm (250 ct),9,77.85,
08/30/21,Oakfield Healthcare Enterpries,161,Premium Pink Copy Paper 85gsm (1000 ct),10,101.2,call before ship
12/20/20,Summit Healthcare Associates,279,Premium Pink Copy Paper 85gsm (1000 ct),6,66.79,repeat client
11/19/21,Fairview Education Associates,3,Premium Cream Colored Copy 76gs (250 ct),18,191.16,call before ship
10/07/21,Beacon Legal Corp,5,Premium Bright White Glossy Photo 249gsm (1000 ct),4,93.88,
11/02/21,Whitmore Ral Inc,161,Economy Yellow Colored Copy 88gsm (100 ct),18,108.54,call before ship
02/13/22,Cornerstone Retail Partners,3,Economy Pink Legal Pad 79gsm (250 ct),28,195.27,net-30
05/06/21,Sterling Financial Solutions,18,Premium Yellow Colored Copy 80gsm (1000 ct),14,146.86,
11/04/23,Ironwood Education Co,7,Premium Pink Copy Paper 85gsm (1000 ct),a dozen,367.36,call before ship
04/05/23,Hillcrest Education Partners,104,Economy Blue Ledger 134gsm (500 ct),a dozen,31.38,
08/10/19,Granite Financal Group,6,Economy Cream Construction 107gsm (1000 ct),7,49.7,check w/ Dwight
09/02/21,Mapl Retail Associates,6,Economy Bright White Ledger 139gsm (50 ct),30,358.05,net-30
12/12/23,Poneer Government LLC,18,Standard Pink Colored Copy 76gsm (1000 ct),22,173.36,net-30
02/15/23,Harbor Nonprofit Associates,3,Economy Assorted Copy Paper 87gsm (250 ct),25,146.58,
12/09/20,Sterling ManufacturingServices,238,Standard Ivory Letterhead 114gsm (250 ct),~41,422.71,call before ship
12/06/22,Maple Hospitality Solutons,83,Economy Blue Ledger 134gsm (500 ct),18,188.28,
07/20/21,Whitmore Technology Co,5,Standard Ivory Ledger 126gsm (250 ct),22,265.98,check w/ Dwight
09/21/22,Apex Tchnology,6,Economy Assorted Newsprint 48gsm (500 ct),18,55.8,
09/26/23,Meadowbrook Manufacturing Inc,5,Standard Ivory Ledger 126gsm (250 ct),2,17.48,call before ship
04/21/22,Hillcrest Government Corp,161,Standard White Construction 120gsm (250 ct),a dozen,423.02,rush order
01/20/21,Summit Legal LLC,3,Standard White Colored Copy 80gsm (1000 ct),58,351.51,rush order
10/23/22,Ridgeline Healthcare Group,3,Standard Pink Newsprint 50gsm (50 ct),29,135.72,rush order
09/30/20,Northstar Retail Solutions,6,Economy Ivory Glossy Photo 225gsm (1000 ct),~21,368.13,
05/10/22,Ironwood Education nterprises,2,Standard Assorted Envelope 100gsm (1000 ct),11,98.12,repeat client
12/02/21,Silverton Legal Inc,7,Economy White Glossy Photo 187gsm (500 ct),25,414.75,
08/07/19,Keystone Retail Inc,18,Premium Bright Whte Glossy Photo 249gsm (1000 ct),~4,93.88,repeat client
11/11/23,Silverton Manufacturing Associates,2,Economy Yellw Legal Pad 76gsm (500 ct),10,59.1,call before ship
03/01/22,Evergreen Education LLC,83,Economy Cream Envelope 84gsm (250 ct),3,20.46,repeat client
02/14/23,Riverside Healthcae Partners,161,Economy White Construction 102gsm (500 ct),7,48.44,check w/ Dwight
12/23/22,Brightwater Financial Inc,238,Standard Cream Envelpe 87gsm (250 ct),26,224.9,
11/07/22,Harbor Healthcare Group,238,Stndard Bright White Legal Pad 65gsm (500 ct),72,452.88,call before ship
07/21/22,Hillcrest Legal Group,238,Economy Cream Recycled Copy 80gsm (500 ct),15,69.0,rush order
04/06/20,Whitmore Real Enterprises,238,Economy Ivory Textured 163gsm (250 ct),11,155.49,check w/ Dwight
03/24/23,Granite Construction Group,238,Standard Bright WhiteConstruction 136gsm (500 ct),39,377.95,call before ship
11/01/23,Beacon Hospitality Enterprises,7,Standard Asorted Construction 126gsm (1000 ct),14,132.75,rush order
09/20/21,Hillcrest Healtcare Co,6,Standard Pink Letterhead 95gsm(1000 ct),35,340.55,call before ship
11/01/19,Pioneer Healthcare Partners,3,Economy Ivory Colored Copy 80gsm (1000 ct),6,35.9,
06/20/22,Meadowbrook Manufacturing Inc,5,Premium White Cardstock 276gsm (250 ct),50,1057.0,
01/12/23,Cornerstone Legal LLC,104,Standard Cream Cardstock 244gsm (250 ct),10,141.78,
04/13/21,Silverton Education Soutions,5,Premium Pink Copy Paper 85gsm (1000 ct),3,27.33,
